org,orgLabel
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5612214'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Famsa'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5612239'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Multimedios'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5612245'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Posadas'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5612255'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'GT Global'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5612263'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Vidanta'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5623157'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Guía Roji'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5635881'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'HSBC Mexico'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5637853'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Transportes del Nazas'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5655160'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Hard Candy Fitness'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5665942'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Alestra'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5711393'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Audiomaster 3000'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5712397'}","{'type': 'literal', 'value': 'Q5712397'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5713064'}","{'type': 'literal', 'value': 'Q5713064'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5715556'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Bank of Central America'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5715748'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'BNKR Arquitectura'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5717818'}","{'type': 'literal', 'value': 'Q5717818'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5718183'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'BanBajío'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5719137'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Banco del Bienestar'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5731817'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Concarril bn'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5735902'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Alexander'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5737720'}","{'type': 'literal', 'value': 'Q5737720'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5739148'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Café Punta del Cielo'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5742457'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Caminos y Puentes Federales'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5748770'}","{'type': 'literal', 'value': 'Q5748770'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5763579'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Cervecería Moctezuma'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5769671'}","{'type': 'literal', 'value': 'Q5769671'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5812112'}","{'type': 'literal', 'value': 'Q5812112'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5822376'}","{'type': 'literal', 'value': 'Q5822376'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5852793'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Everis'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5855855'}","{'type': 'literal', 'value': 'Q5855855'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5869223'}","{'type': 'literal', 'value': 'Q5869223'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5872045'}","{'type': 'literal', 'value': 'Q5872045'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5876989'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'General Motors de México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5879372'}","{'type': 'literal', 'value': 'Q5879372'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5882250'}","{'type': 'literal', 'value': 'Q5882250'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886021'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo ACIR'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886031'}","{'type': 'literal', 'value': 'Q5886031'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886157'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Empresarial Ángeles'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886180'}","{'type': 'literal', 'value': 'Q5886180'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886240'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Imagen'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886244'}","{'type': 'literal', 'value': 'Q5886244'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886408'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Radio Centro'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5914649'}","{'type': 'literal', 'value': 'Q5914649'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5915728'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Infinitum'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5916125'}","{'type': 'literal', 'value': 'Q5916125'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5919414'}","{'type': 'literal', 'value': 'Q5919414'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5923622'}","{'type': 'literal', 'value': 'Q5923622'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5954183'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Hydra Technologies'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5961684'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'LOB World Clothing'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5961758'}","{'type': 'literal', 'value': 'Q5961758'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5976339'}","{'type': 'literal', 'value': 'Q5976339'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5987390'}","{'type': 'literal', 'value': 'Q5987390'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6008960'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Meebox'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6395613'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Keuka'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6409886'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Kimberly-Clark de México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6414506'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Kion de Mexico'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6440633'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo BAL'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6024506'}","{'type': 'literal', 'value': 'Q6024506'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6025457'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Movistar México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6025474'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Telefónica México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6041655'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Nextel México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6051516'}","{'type': 'literal', 'value': 'Q6051516'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6055473'}","{'type': 'literal', 'value': 'Q6055473'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6093543'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Italika'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6130898'}","{'type': 'literal', 'value': 'Q6130898'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6132613'}","{'type': 'literal', 'value': 'Q6132613'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6134992'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Suburbia'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6135762'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Superama'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6137663'}","{'type': 'literal', 'value': 'Q6137663'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6138296'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Taller Acústico S.C.'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6142853'}","{'type': 'literal', 'value': 'Q6142853'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6151102'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Totalplay'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6151263'}","{'type': 'literal', 'value': 'Q6151263'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6159355'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Valores Industriales'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6166147'}","{'type': 'literal', 'value': 'Q6166147'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6168616'}","{'type': 'literal', 'value': 'Q6168616'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6168617'}","{'type': 'literal', 'value': 'Q6168617'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6168620'}","{'type': 'literal', 'value': 'Q6168620'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6171720'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Zonda Telecom'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6174645'}","{'type': 'literal', 'value': 'Q6174645'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6808160'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Megacable'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6714509'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'MASA'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6864249'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Minera San Xavier'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6943626'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Mut-vitz'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7141857'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Pascual Boing'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7446417'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Seguros Azteca'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7448831'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Selther'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7449251'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Semex'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7195474'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Pineda Covalín'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7247861'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Productos Mendoza'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7387069'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'S-Mart'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7389452'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'SDI Media Mexico'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7396446'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Sabritas'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7512267'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Sigma Alimentos'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7554165'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Softtek'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7621806'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Strategic Marine'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7696109'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Telecosmo'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7696837'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Telesistema Mexicano'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7696918'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Televisa Deportes'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7826080'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Tornel'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7827515'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Toryumon'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7835317'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Transportes Moctezuma de la Laguna'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7884173'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Unefón'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7894010'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Universal Lucha Libre'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7900558'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Uriarte Talavera'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q8076952'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Ánima Estudios'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q9008090'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Imevisión'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q9025671'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Luz y Fuerza del Centro'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q9026411'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'MVS Comunicaciones'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q9085582'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Televisa Internacional'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q9089355'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'TracFone Wireless'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q11121253'}","{'type': 'literal', 'value': 'Q11121253'}"
